./data_files/20211212_133418.csv, 5, 1.0694301128387451
./data_files/20211212_133419.csv, 5, 1.1739730834960938
./data_files/20211212_133421.csv, 5, 1.2279369831085205
./data_files/20211212_133423.csv, 5, 1.0418298244476318
./data_files/20211212_133425.csv, 5, 1.2869279384613037
./data_files/20211212_133427.csv, 5, 1.41805100440979
./data_files/20211212_133429.csv, 5, 1.1751928329467773
./data_files/20211212_133430.csv, 5, 0.9646000862121582
./data_files/20211212_133535.csv, 6, 1.366825819015503
./data_files/20211212_133537.csv, 6, 1.446119785308838
./data_files/20211212_133539.csv, 6, 1.4715781211853027
./data_files/20211212_133541.csv, 6, 1.359510898590088
./data_files/20211212_133543.csv, 6, 1.5660979747772217
./data_files/20211212_133614.csv, 6, 1.5050818920135498
./data_files/20211212_133616.csv, 6, 1.4011781215667725
./data_files/20211212_133618.csv, 6, 1.1734578609466553
./data_files/20211212_133619.csv, 6, 1.4610819816589355
./data_files/20211212_133621.csv, 6, 1.401582956314087
./data_files/20211212_133623.csv, 6, 1.346242904663086
./data_files/20211212_133625.csv, 6, 1.4793369770050049
./data_files/20211212_133627.csv, 6, 1.2117769718170166
./data_files/20211212_133629.csv, 6, 1.4420151710510254
./data_files/20211212_133631.csv, 6, 1.430990219116211
./data_files/20211212_133633.csv, 6, 1.360015869140625
./data_files/20211212_133635.csv, 6, 1.2378079891204834
./data_files/20211212_133637.csv, 6, 1.3700668811798096
./data_files/20211212_133639.csv, 6, 1.2993338108062744
./data_files/20211212_133641.csv, 6, 1.4310579299926758
./data_files/20211212_133642.csv, 6, 0.2804250717163086
./data_files/20211212_133643.csv, 6, 0.9724149703979492
./data_files/20211212_133645.csv, 6, 1.4008088111877441
./data_files/20211212_133648.csv, 6, 1.4535369873046875
./data_files/20211212_133650.csv, 6, 1.53814697265625
./data_files/20211212_133652.csv, 6, 1.4491851329803467
./data_files/20211212_133654.csv, 6, 1.224531888961792
./data_files/20211212_133656.csv, 6, 1.1685781478881836
./data_files/20211212_133700.csv, 6, 1.2679638862609863
./data_files/20211212_133702.csv, 6, 1.1291258335113525
./data_files/20211212_133704.csv, 6, 1.2347958087921143
./data_files/20211212_133706.csv, 6, 1.364708662033081
./data_files/20211212_133709.csv, 6, 1.1945748329162598
./data_files/20211212_133712.csv, 6, 1.337494134902954
./data_files/20211212_133716.csv, 6, 2.758445978164673
./data_files/20211212_133718.csv, 6, 1.061140775680542
./data_files/20211212_133720.csv, 6, 1.1547560691833496
./data_files/20211212_133721.csv, 6, 1.1988639831542969
./data_files/20211212_133723.csv, 6, 1.1993651390075684
./data_files/20211212_133725.csv, 6, 1.3146779537200928
./data_files/20211212_133727.csv, 6, 1.3587689399719238
./data_files/20211212_133729.csv, 6, 1.426954984664917
./data_files/20211212_133752.csv, 6, 1.2564501762390137
./data_files/20211212_133754.csv, 6, 1.173947811126709
./data_files/20211212_133756.csv, 6, 1.2604339122772217
./data_files/20211212_133757.csv, 6, 1.1906790733337402
./data_files/20211212_133759.csv, 6, 1.2739660739898682
./data_files/20211212_133801.csv, 6, 1.2607347965240479
./data_files/20211212_133804.csv, 6, 1.3303608894348145
./data_files/20211212_133806.csv, 6, 1.2617168426513672
./data_files/20211212_133808.csv, 6, 1.2578198909759521
./data_files/20211212_133811.csv, 6, 1.4914660453796387
./data_files/20211212_133813.csv, 6, 1.5311601161956787
./data_files/20211212_133816.csv, 6, 1.6866130828857422
./data_files/20211212_133818.csv, 6, 1.5604629516601562
./data_files/20211212_133820.csv, 6, 1.549142837524414
./data_files/20211212_133822.csv, 6, 1.6184067726135254
./data_files/20211212_133824.csv, 6, 1.5925171375274658
./data_files/20211212_133827.csv, 6, 1.2900760173797607
./data_files/20211212_133828.csv, 6, 0.5044140815734863
./data_files/20211212_133829.csv, 6, 0.4439671039581299
./data_files/20211212_133832.csv, 6, 1.1080920696258545
./data_files/20211212_133833.csv, 6, 1.0975580215454102
./data_files/20211212_133835.csv, 6, 1.0414228439331055
./data_files/20211212_133837.csv, 6, 1.0929901599884033
./data_files/20211212_133839.csv, 6, 1.274827003479004
./data_files/20211212_133841.csv, 6, 1.2178289890289307
./data_files/20211212_133843.csv, 6, 1.1649210453033447
./data_files/20211212_133845.csv, 6, 1.054460048675537
./data_files/20211212_133847.csv, 6, 1.280714988708496
./data_files/20211212_133848.csv, 6, 1.1969890594482422
./data_files/20211212_133850.csv, 6, 1.2323920726776123
./data_files/20211212_133852.csv, 6, 1.2537999153137207
./data_files/20211212_133855.csv, 6, 1.3622663021087646
